Time,RegionCode,RegionName,CategoryIndex,Category,Value
2008,FI,Finland,3,19-64,0.000000000
2008,FI,Finland,4,65+,0.000000000
2008,FR,France,1,0-4,0.000000000
2008,FR,France,2,5-18,0.000000000
2008,FR,France,3,19-64,0.000000000
2008,FR,France,4,65+,0.000000000
2008,HR,Croatia,1,0-4,0.000000000
2008,HR,Croatia,2,5-18,0.000000000
2008,HR,Croatia,3,19-64,1.449275362
2008,HR,Croatia,4,65+,0.000000000
2008,HU,Hungary,1,0-4,0.000000000
2008,HU,Hungary,2,5-18,0.000000000
2008,HU,Hungary,3,19-64,0.000000000
2008,HU,Hungary,4,65+,0.000000000
2008,IE,Ireland,1,0-4,0.000000000
2008,IE,Ireland,2,5-18,0.000000000
2008,IE,Ireland,3,19-64,4.273504274
2008,IE,Ireland,4,65+,3.355704698
2008,IT,Italy,1,0-4,0.000000000
2008,IT,Italy,2,5-18,0.000000000
2008,IT,Italy,3,19-64,3.278688525
2008,IT,Italy,4,65+,0.000000000
2008,LT,Lithuania,1,0-4,0.000000000
2008,LT,Lithuania,3,19-64,0.000000000
2008,LT,Lithuania,4,65+,0.000000000
2008,LU,Luxembourg,1,0-4,0.000000000
2008,LU,Luxembourg,3,19-64,0.000000000
2008,LU,Luxembourg,4,65+,4.347826087
2008,MT,Malta,1,0-4,0.000000000
2008,MT,Malta,3,19-64,0.000000000
2008,MT,Malta,4,65+,0.000000000
2008,NL,Netherlands,1,0-4,5.000000000
2008,NL,Netherlands,2,5-18,0.000000000
2008,NL,Netherlands,3,19-64,0.000000000
2008,NL,Netherlands,4,65+,0.000000000
2008,NO,Norway,1,0-4,0.000000000
2008,NO,Norway,2,5-18,0.000000000
2008,NO,Norway,3,19-64,0.000000000
2008,NO,Norway,4,65+,0.000000000
2008,PT,Portugal,1,0-4,0.000000000
2008,PT,Portugal,2,5-18,0.000000000
2008,PT,Portugal,3,19-64,1.369863014
2008,PT,Portugal,4,65+,3.684210526
2008,SE,Sweden,1,0-4,0.000000000
2008,SE,Sweden,2,5-18,0.000000000
2008,SE,Sweden,3,19-64,0.000000000
2008,SE,Sweden,4,65+,0.000000000
2008,SI,Slovenia,1,0-4,0.000000000
2008,SI,Slovenia,2,5-18,0.000000000
2008,SI,Slovenia,3,19-64,0.000000000
2008,SI,Slovenia,4,65+,0.000000000
2008,UK,United Kingdom,1,0-4,0.000000000
2008,UK,United Kingdom,2,5-18,0.000000000
2008,UK,United Kingdom,3,19-64,5.769230769
2008,UK,United Kingdom,4,65+,2.941176471
2009,AT,Austria,1,0-4,0.000000000
2009,AT,Austria,2,5-18,0.000000000
2009,AT,Austria,3,19-64,1.298701299
2009,AT,Austria,4,65+,0.307692308
2009,BE,Belgium,1,0-4,0.000000000
2009,BE,Belgium,2,5-18,0.000000000
2009,BE,Belgium,3,19-64,0.000000000
2009,BE,Belgium,4,65+,1.869158879
2009,BG,Bulgaria,1,0-4,0.000000000
2009,BG,Bulgaria,3,19-64,0.000000000
2009,BG,Bulgaria,4,65+,0.000000000
2009,CY,Cyprus,1,0-4,0.000000000
2009,CY,Cyprus,3,19-64,0.000000000
2009,CY,Cyprus,4,65+,0.000000000
2009,CZ,Czechia,1,0-4,0.000000000
2009,CZ,Czechia,2,5-18,0.000000000
2009,CZ,Czechia,3,19-64,1.115241636
2009,CZ,Czechia,4,65+,0.000000000
2009,DE,Germany,1,0-4,0.000000000
2009,DE,Germany,2,5-18,0.000000000
2009,DE,Germany,3,19-64,1.250000000
2009,DE,Germany,4,65+,0.273224044
2009,DK,Denmark,1,0-4,0.000000000
2009,DK,Denmark,2,5-18,0.000000000
2009,DK,Denmark,3,19-64,0.000000000
2009,DK,Denmark,4,65+,0.291545190
2009,EE,Estonia,1,0-4,0.000000000
2009,EE,Estonia,3,19-64,0.000000000
2009,EE,Estonia,4,65+,0.000000000
2009,ES,Spain,1,0-4,0.000000000
2009,ES,Spain,2,5-18,0.000000000
2009,ES,Spain,3,19-64,0.432900433
2009,ES,Spain,4,65+,0.000000000
2009,FI,Finland,1,0-4,0.000000000
2009,FI,Finland,2,5-18,0.000000000
2009,FI,Finland,3,19-64,0.000000000
2009,FI,Finland,4,65+,0.000000000
2009,FR,France,1,0-4,0.000000000
2009,FR,France,2,5-18,0.000000000
2009,FR,France,3,19-64,0.185528757
2009,FR,France,4,65+,0.000000000
2009,HU,Hungary,1,0-4,0.000000000
2009,HU,Hungary,2,5-18,0.000000000
2009,HU,Hungary,3,19-64,0.000000000
2009,HU,Hungary,4,65+,0.000000000
2009,IE,Ireland,1,0-4,0.000000000
2009,IE,Ireland,2,5-18,0.000000000
2009,IE,Ireland,3,19-64,1.041666667
2009,IE,Ireland,4,65+,0.657894737
2009,IS,Iceland,1,0-4,0.000000000
2009,IS,Iceland,3,19-64,0.000000000
2009,IS,Iceland,4,65+,0.000000000
2009,IT,Italy,1,0-4,0.000000000
2009,IT,Italy,3,19-64,0.000000000
2009,IT,Italy,4,65+,3.355704698
2009,LT,Lithuania,1,0-4,0.000000000
2009,LT,Lithuania,3,19-64,0.000000000
2009,LT,Lithuania,4,65+,0.000000000
2009,LU,Luxembourg,1,0-4,0.000000000
2009,LU,Luxembourg,3,19-64,10.000000000
2009,LU,Luxembourg,4,65+,10.714285714
2009,LV,Latvia,1,0-4,0.000000000
2009,LV,Latvia,3,19-64,0.000000000
2009,LV,Latvia,4,65+,0.000000000
2009,MT,Malta,1,0-4,0.000000000
2009,MT,Malta,2,5-18,0.000000000
2009,MT,Malta,3,19-64,0.000000000
2009,MT,Malta,4,65+,0.000000000
2009,NL,Netherlands,1,0-4,0.000000000
2009,NL,Netherlands,2,5-18,0.000000000
2009,NL,Netherlands,3,19-64,0.000000000
2009,NL,Netherlands,4,65+,0.492610837
2009,NO,Norway,1,0-4,0.000000000
2009,NO,Norway,3,19-64,0.000000000
2009,NO,Norway,4,65+,0.000000000
2009,PL,Poland,1,0-4,0.000000000
2009,PL,Poland,2,5-18,0.000000000
2009,PL,Poland,3,19-64,0.000000000
2009,PL,Poland,4,65+,0.000000000
2009,PT,Portugal,1,0-4,5.555555556
2009,PT,Portugal,2,5-18,0.000000000
2009,PT,Portugal,3,19-64,3.968253968
2009,PT,Portugal,4,65+,4.152249135
2009,SI,Slovenia,1,0-4,0.000000000
2009,SI,Slovenia,3,19-64,0.000000000
2009,SI,Slovenia,4,65+,0.000000000
2009,UK,United Kingdom,1,0-4,0.000000000
2009,UK,United Kingdom,2,5-18,0.000000000
2009,UK,United Kingdom,3,19-64,3.773584906
2009,UK,United Kingdom,4,65+,1.568627451
2010,AT,Austria,1,0-4,0.000000000
2010,AT,Austria,2,5-18,0.000000000
2010,AT,Austria,3,19-64,0.561797753
2010,AT,Austria,4,65+,0.512820513
2010,BE,Belgium,1,0-4,0.000000000
2010,BE,Belgium,3,19-64,0.000000000
2010,BE,Belgium,4,65+,0.000000000
2010,BG,Bulgaria,1,0-4,0.000000000
2010,BG,Bulgaria,2,5-18,0.000000000
2010,BG,Bulgaria,3,19-64,0.000000000
2010,BG,Bulgaria,4,65+,0.000000000
2010,CY,Cyprus,1,0-4,0.000000000
2010,CY,Cyprus,2,5-18,0.000000000
2010,CY,Cyprus,3,19-64,0.000000000
2010,CY,Cyprus,4,65+,0.000000000
2010,CZ,Czechia,1,0-4,0.000000000
2010,CZ,Czechia,2,5-18,0.000000000
2010,CZ,Czechia,3,19-64,0.000000000
2010,CZ,Czechia,4,65+,0.000000000
2010,DE,Germany,1,0-4,0.000000000
2010,DE,Germany,3,19-64,0.000000000
2010,DE,Germany,4,65+,0.000000000
2010,DK,Denmark,1,0-4,0.000000000
2010,DK,Denmark,2,5-18,0.000000000
2010,DK,Denmark,3,19-64,0.000000000
2010,DK,Denmark,4,65+,1.041666667
2010,EE,Estonia,1,0-4,0.000000000
2010,EE,Estonia,2,5-18,0.000000000
2010,EE,Estonia,3,19-64,0.000000000
2010,EE,Estonia,4,65+,0.000000000
2010,ES,Spain,1,0-4,0.000000000
2010,ES,Spain,2,5-18,0.000000000
2010,ES,Spain,3,19-64,0.680272109
2010,ES,Spain,4,65+,0.188679245
2010,FI,Finland,1,0-4,0.000000000
2010,FI,Finland,2,5-18,0.000000000
2010,FI,Finland,3,19-64,0.000000000
2010,FI,Finland,4,65+,0.000000000
2010,FR,France,1,0-4,0.000000000
2010,FR,France,2,5-18,0.000000000
2010,FR,France,3,19-64,0.000000000
2010,FR,France,4,65+,0.000000000
2010,HR,Croatia,1,0-4,0.000000000
2010,HR,Croatia,2,5-18,0.000000000
2010,HR,Croatia,3,19-64,0.000000000
2010,HR,Croatia,4,65+,0.000000000
2010,HU,Hungary,1,0-4,0.000000000
2010,HU,Hungary,2,5-18,0.000000000
2010,HU,Hungary,3,19-64,0.000000000
2010,HU,Hungary,4,65+,0.000000000
2010,IE,Ireland,1,0-4,0.000000000
2010,IE,Ireland,2,5-18,0.000000000
2010,IE,Ireland,3,19-64,0.000000000
2010,IE,Ireland,4,65+,0.645161290
2010,IT,Italy,1,0-4,0.000000000
2010,IT,Italy,2,5-18,0.000000000
2010,IT,Italy,3,19-64,2.542372881
2010,IT,Italy,4,65+,2.095808383
2010,LT,Lithuania,1,0-4,0.000000000
2010,LT,Lithuania,3,19-64,0.000000000
2010,LT,Lithuania,4,65+,0.000000000
2010,LU,Luxembourg,1,0-4,0.000000000
2010,LU,Luxembourg,2,5-18,0.000000000
2010,LU,Luxembourg,3,19-64,5.882352941
2010,LU,Luxembourg,4,65+,3.703703704
2010,LV,Latvia,1,0-4,0.000000000
2010,LV,Latvia,3,19-64,0.000000000
2010,LV,Latvia,4,65+,0.000000000
2010,MT,Malta,1,0-4,0.000000000
2010,MT,Malta,3,19-64,0.000000000
2010,MT,Malta,4,65+,0.000000000
2010,NL,Netherlands,1,0-4,0.000000000
2010,NL,Netherlands,2,5-18,0.000000000
2010,NL,Netherlands,3,19-64,0.000000000
2010,NL,Netherlands,4,65+,0.214592275
2010,NO,Norway,1,0-4,0.000000000
2010,NO,Norway,3,19-64,0.000000000
2010,NO,Norway,4,65+,0.000000000
2010,PL,Poland,1,0-4,0.000000000
2010,PL,Poland,2,5-18,0.000000000
2010,PL,Poland,3,19-64,0.000000000
2010,PL,Poland,4,65+,0.000000000
2010,PT,Portugal,1,0-4,0.000000000
2010,PT,Portugal,2,5-18,0.000000000
2010,PT,Portugal,3,19-64,1.886792453
2010,PT,Portugal,4,65+,1.976284585
2010,SE,Sweden,1,0-4,0.000000000
2010,SE,Sweden,2,5-18,0.000000000
2010,SE,Sweden,3,19-64,0.000000000
2010,SE,Sweden,4,65+,0.000000000
2010,SI,Slovenia,1,0-4,0.000000000
2010,SI,Slovenia,3,19-64,0.000000000
2010,SI,Slovenia,4,65+,0.000000000
2010,UK,United Kingdom,1,0-4,0.000000000
2010,UK,United Kingdom,2,5-18,0.000000000
2010,UK,United Kingdom,3,19-64,2.970297030
2010,UK,United Kingdom,4,65+,0.913242009
2011,AT,Austria,1,0-4,0.000000000
2011,AT,Austria,2,5-18,0.000000000
2011,AT,Austria,3,19-64,0.000000000
2011,AT,Austria,4,65+,0.813008130
2011,BE,Belgium,1,0-4,0.000000000
2011,BE,Belgium,2,5-18,0.000000000
2011,BE,Belgium,3,19-64,0.704225352
2011,BE,Belgium,4,65+,0.000000000
2011,BG,Bulgaria,3,19-64,0.000000000
2011,BG,Bulgaria,4,65+,0.000000000
2011,CY,Cyprus,1,0-4,0.000000000
2011,CY,Cyprus,3,19-64,0.000000000
2011,CY,Cyprus,4,65+,0.000000000
2011,CZ,Czechia,1,0-4,4.761904762
2011,CZ,Czechia,2,5-18,0.000000000
2011,CZ,Czechia,3,19-64,0.000000000
2011,CZ,Czechia,4,65+,1.290322581
2011,DE,Germany,1,0-4,0.000000000
2011,DE,Germany,2,5-18,0.000000000
2011,DE,Germany,3,19-64,0.000000000
2011,DE,Germany,4,65+,0.646551724
2011,DK,Denmark,1,0-4,0.000000000
2011,DK,Denmark,2,5-18,0.000000000
2011,DK,Denmark,3,19-64,0.000000000
2011,DK,Denmark,4,65+,0.000000000
2011,ES,Spain,1,0-4,0.000000000
2011,ES,Spain,2,5-18,0.000000000
2011,ES,Spain,3,19-64,0.000000000
2011,ES,Spain,4,65+,0.200400802
2011,FI,Finland,1,0-4,0.000000000
2011,FI,Finland,2,5-18,0.000000000
2011,FI,Finland,3,19-64,0.000000000
2011,FI,Finland,4,65+,0.000000000
2011,FR,France,1,0-4,0.000000000
2011,FR,France,2,5-18,0.000000000
2011,FR,France,3,19-64,0.000000000
2011,FR,France,4,65+,0.000000000
2011,HR,Croatia,1,0-4,0.000000000
2011,HR,Croatia,2,5-18,0.000000000
2011,HR,Croatia,3,19-64,1.754385965
2011,HR,Croatia,4,65+,1.086956522
2011,HU,Hungary,1,0-4,0.000000000
2011,HU,Hungary,2,5-18,0.000000000
2011,HU,Hungary,3,19-64,0.000000000
2011,HU,Hungary,4,65+,0.000000000
2011,IE,Ireland,1,0-4,0.000000000
2011,IE,Ireland,2,5-18,0.000000000
2011,IE,Ireland,3,19-64,6.250000000
2011,IE,Ireland,4,65+,3.378378378
2011,IT,Italy,1,0-4,0.000000000
2011,IT,Italy,2,5-18,0.000000000
2011,IT,Italy,3,19-64,3.448275862
2011,IT,Italy,4,65+,3.370786517
2011,LT,Lithuania,1,0-4,0.000000000
2011,LT,Lithuania,2,5-18,0.000000000
2011,LT,Lithuania,3,19-64,0.000000000
2011,LT,Lithuania,4,65+,0.000000000
2011,LU,Luxembourg,1,0-4,0.000000000
2011,LU,Luxembourg,3,19-64,7.692307692
2011,LU,Luxembourg,4,65+,2.631578947
2011,LV,Latvia,1,0-4,0.000000000
2011,LV,Latvia,3,19-64,0.000000000
2011,LV,Latvia,4,65+,0.000000000
2011,MT,Malta,1,0-4,0.000000000
2011,MT,Malta,2,5-18,0.000000000
2011,MT,Malta,3,19-64,0.000000000
2011,MT,Malta,4,65+,0.000000000
2011,NL,Netherlands,1,0-4,0.000000000
2011,NL,Netherlands,2,5-18,0.000000000
2011,NL,Netherlands,3,19-64,0.000000000
2011,NL,Netherlands,4,65+,0.228310502
2011,NO,Norway,1,0-4,0.000000000
2011,NO,Norway,2,5-18,0.000000000
2011,NO,Norway,3,19-64,0.000000000
2011,NO,Norway,4,65+,0.000000000
2011,PL,Poland,1,0-4,0.000000000
2011,PL,Poland,2,5-18,0.000000000
2011,PL,Poland,3,19-64,0.847457627
2011,PL,Poland,4,65+,0.000000000
2011,PT,Portugal,1,0-4,0.000000000
2011,PT,Portugal,2,5-18,0.000000000
2011,PT,Portugal,3,19-64,4.629629630
2011,PT,Portugal,4,65+,3.571428571
2011,SE,Sweden,1,0-4,0.000000000
2011,SE,Sweden,2,5-18,0.000000000
2011,SE,Sweden,3,19-64,0.000000000
2011,SE,Sweden,4,65+,0.000000000
2011,SI,Slovenia,1,0-4,0.000000000
2011,SI,Slovenia,2,5-18,0.000000000
2011,SI,Slovenia,3,19-64,0.000000000
2011,SI,Slovenia,4,65+,0.000000000
2011,SK,Slovakia,1,0-4,0.000000000
2011,SK,Slovakia,2,5-18,0.000000000
2011,SK,Slovakia,3,19-64,0.000000000
2011,SK,Slovakia,4,65+,0.000000000
2011,UK,United Kingdom,1,0-4,4.651162791
2011,UK,United Kingdom,2,5-18,16.666666667
2011,UK,United Kingdom,3,19-64,0.000000000
2011,UK,United Kingdom,4,65+,1.666666667
2012,AT,Austria,1,0-4,0.000000000
2012,AT,Austria,2,5-18,0.000000000
2012,AT,Austria,3,19-64,0.000000000
2012,AT,Austria,4,65+,0.431034483
2012,BE,Belgium,1,0-4,0.000000000
2012,BE,Belgium,2,5-18,0.000000000
2012,BE,Belgium,3,19-64,0.000000000
2012,BE,Belgium,4,65+,0.271739130
2012,BG,Bulgaria,1,0-4,0.000000000
2012,BG,Bulgaria,2,5-18,0.000000000
2012,BG,Bulgaria,3,19-64,0.000000000
2012,BG,Bulgaria,4,65+,0.000000000
2012,CY,Cyprus,1,0-4,0.000000000
2012,CY,Cyprus,3,19-64,0.000000000
2012,CY,Cyprus,4,65+,0.000000000
2012,CZ,Czechia,1,0-4,0.000000000
2012,CZ,Czechia,2,5-18,0.000000000
2012,CZ,Czechia,3,19-64,1.886792453
2012,CZ,Czechia,4,65+,0.294117647
2012,DE,Germany,1,0-4,0.000000000
2012,DE,Germany,3,19-64,0.448430493
2012,DE,Germany,4,65+,0.163398693
2012,DK,Denmark,1,0-4,0.000000000
2012,DK,Denmark,2,5-18,0.000000000
2012,DK,Denmark,3,19-64,0.000000000
2012,DK,Denmark,4,65+,0.307692308
2012,EE,Estonia,1,0-4,0.000000000
2012,EE,Estonia,2,5-18,0.000000000
2012,EE,Estonia,3,19-64,0.000000000
2012,EE,Estonia,4,65+,0.000000000
2012,ES,Spain,1,0-4,0.000000000
2012,ES,Spain,2,5-18,0.000000000
2012,ES,Spain,3,19-64,0.000000000
2012,ES,Spain,4,65+,0.167785235
2012,FI,Finland,1,0-4,0.000000000
2012,FI,Finland,2,5-18,0.000000000
2012,FI,Finland,3,19-64,0.000000000
2012,FI,Finland,4,65+,0.000000000
2012,FR,France,1,0-4,0.000000000
2012,FR,France,2,5-18,0.000000000
2012,FR,France,3,19-64,0.000000000
2012,FR,France,4,65+,0.213447172
2012,HR,Croatia,1,0-4,0.000000000
2012,HR,Croatia,2,5-18,0.000000000
2012,HR,Croatia,3,19-64,1.754385965
2012,HR,Croatia,4,65+,0.000000000
2012,HU,Hungary,1,0-4,0.000000000
2012,HU,Hungary,2,5-18,0.000000000
2012,HU,Hungary,3,19-64,0.000000000
2012,HU,Hungary,4,65+,0.000000000
2012,IE,Ireland,1,0-4,0.000000000
2012,IE,Ireland,2,5-18,0.000000000
2012,IE,Ireland,3,19-64,3.703703704
2012,IE,Ireland,4,65+,2.395209581
2012,LT,Lithuania,1,0-4,0.000000000
2012,LT,Lithuania,3,19-64,0.000000000
2012,LT,Lithuania,4,65+,3.225806452
2012,LU,Luxembourg,3,19-64,0.000000000
2012,LU,Luxembourg,4,65+,0.000000000
2012,LV,Latvia,1,0-4,0.000000000
2012,LV,Latvia,2,5-18,0.000000000
2012,LV,Latvia,3,19-64,0.000000000
2012,LV,Latvia,4,65+,0.000000000
2012,MT,Malta,1,0-4,0.000000000
2012,MT,Malta,2,5-18,0.000000000
2012,MT,Malta,3,19-64,0.000000000
2012,MT,Malta,4,65+,0.000000000
2012,NL,Netherlands,1,0-4,0.000000000
2012,NL,Netherlands,2,5-18,0.000000000
2012,NL,Netherlands,3,19-64,0.000000000
2012,NL,Netherlands,4,65+,0.000000000
2012,NO,Norway,1,0-4,8.333333333
2012,NO,Norway,2,5-18,0.000000000
2012,NO,Norway,3,19-64,0.000000000
2012,NO,Norway,4,65+,0.000000000
2012,PL,Poland,1,0-4,0.000000000
2012,PL,Poland,3,19-64,0.000000000
2012,PL,Poland,4,65+,0.000000000
2012,PT,Portugal,1,0-4,0.000000000
2012,PT,Portugal,2,5-18,0.000000000
2012,PT,Portugal,3,19-64,2.631578947
2012,PT,Portugal,4,65+,3.333333333
2012,RO,Romania,1,0-4,0.000000000
2012,RO,Romania,2,5-18,0.000000000
2012,RO,Romania,3,19-64,0.000000000
2012,RO,Romania,4,65+,0.000000000
2012,SE,Sweden,1,0-4,0.000000000
2012,SE,Sweden,2,5-18,0.000000000
2012,SE,Sweden,3,19-64,0.000000000
2012,SE,Sweden,4,65+,0.000000000
2012,SI,Slovenia,1,0-4,0.000000000
2012,SI,Slovenia,3,19-64,0.000000000
2012,SI,Slovenia,4,65+,0.000000000
2012,SK,Slovakia,1,0-4,0.000000000
2012,SK,Slovakia,2,5-18,0.000000000
2012,SK,Slovakia,3,19-64,0.000000000
2012,SK,Slovakia,4,65+,1.162790698
2012,UK,United Kingdom,1,0-4,1.818181818
2012,UK,United Kingdom,2,5-18,0.000000000
2012,UK,United Kingdom,3,19-64,1.526717557
2012,UK,United Kingdom,4,65+,0.677966102
2013,AT,Austria,1,0-4,0.000000000
2013,AT,Austria,2,5-18,0.000000000
2013,AT,Austria,3,19-64,0.000000000
2013,AT,Austria,4,65+,0.210526316
2013,BE,Belgium,1,0-4,0.000000000
2013,BE,Belgium,2,5-18,0.000000000
2013,BE,Belgium,3,19-64,0.819672131
2013,BE,Belgium,4,65+,0.291545190
2013,BG,Bulgaria,1,0-4,0.000000000
2013,BG,Bulgaria,3,19-64,2.127659574
2013,BG,Bulgaria,4,65+,0.000000000
2013,CY,Cyprus,1,0-4,0.000000000
2013,CY,Cyprus,3,19-64,0.000000000
2013,CY,Cyprus,4,65+,0.000000000
2013,CZ,Czechia,1,0-4,0.000000000
2013,CZ,Czechia,2,5-18,0.000000000
2013,CZ,Czechia,3,19-64,0.925925926
2013,CZ,Czechia,4,65+,6.388888889
2013,DE,Germany,1,0-4,0.000000000
2013,DE,Germany,2,5-18,0.000000000
2013,DE,Germany,3,19-64,0.000000000
2013,DE,Germany,4,65+,0.695410292
2013,DK,Denmark,1,0-4,0.000000000
2013,DK,Denmark,2,5-18,0.000000000
2013,DK,Denmark,3,19-64,0.000000000
2013,DK,Denmark,4,65+,0.000000000
2013,EE,Estonia,1,0-4,0.000000000
2013,EE,Estonia,3,19-64,0.000000000
2013,EE,Estonia,4,65+,0.000000000
2013,ES,Spain,1,0-4,0.000000000
2013,ES,Spain,2,5-18,0.000000000
2013,ES,Spain,3,19-64,0.000000000
2013,ES,Spain,4,65+,0.175438596
2013,FI,Finland,1,0-4,0.000000000
2013,FI,Finland,2,5-18,0.000000000
2013,FI,Finland,3,19-64,0.000000000
2013,FI,Finland,4,65+,0.000000000
2013,FR,France,1,0-4,0.000000000
2013,FR,France,2,5-18,0.000000000
2013,FR,France,3,19-64,0.000000000
2013,FR,France,4,65+,0.000000000
2013,HR,Croatia,1,0-4,0.000000000
2013,HR,Croatia,3,19-64,1.694915254
2013,HR,Croatia,4,65+,0.000000000
2013,HU,Hungary,1,0-4,0.000000000
2013,HU,Hungary,2,5-18,0.000000000
2013,HU,Hungary,3,19-64,0.000000000
2013,HU,Hungary,4,65+,0.335570470
2013,IE,Ireland,1,0-4,0.000000000
2013,IE,Ireland,2,5-18,0.000000000
2013,IE,Ireland,3,19-64,1.869158879
2013,IE,Ireland,4,65+,2.551020408
2013,IT,Italy,1,0-4,0.000000000
2013,IT,Italy,2,5-18,0.000000000
2013,IT,Italy,3,19-64,0.793650794
2013,IT,Italy,4,65+,1.699716714
2013,LT,Lithuania,3,19-64,0.000000000
2013,LT,Lithuania,4,65+,0.000000000
2013,LU,Luxembourg,3,19-64,0.000000000
2013,LU,Luxembourg,4,65+,10.344827586
2013,LV,Latvia,1,0-4,0.000000000
2013,LV,Latvia,3,19-64,0.000000000
2013,LV,Latvia,4,65+,13.333333333
2013,MT,Malta,1,0-4,0.000000000
2013,MT,Malta,3,19-64,0.000000000
2013,MT,Malta,4,65+,0.000000000
2013,NL,Netherlands,1,0-4,0.000000000
2013,NL,Netherlands,2,5-18,0.000000000
2013,NL,Netherlands,3,19-64,0.000000000
2013,NL,Netherlands,4,65+,0.166389351
2013,NO,Norway,1,0-4,0.000000000
2013,NO,Norway,2,5-18,0.000000000
2013,NO,Norway,3,19-64,0.000000000
2013,NO,Norway,4,65+,0.000000000
2013,PL,Poland,1,0-4,0.000000000
2013,PL,Poland,2,5-18,0.000000000
2013,PL,Poland,3,19-64,0.000000000
2013,PL,Poland,4,65+,0.675675676
2013,PT,Portugal,1,0-4,0.000000000
2013,PT,Portugal,2,5-18,0.000000000
2013,PT,Portugal,3,19-64,3.355704698
2013,PT,Portugal,4,65+,2.857142857
2013,RO,Romania,1,0-4,0.000000000
2013,RO,Romania,2,5-18,0.000000000
2013,RO,Romania,3,19-64,0.000000000
2013,RO,Romania,4,65+,0.000000000
2013,SE,Sweden,1,0-4,0.000000000
2013,SE,Sweden,2,5-18,0.000000000
2013,SE,Sweden,3,19-64,0.000000000
2013,SE,Sweden,4,65+,0.000000000
2013,SI,Slovenia,1,0-4,0.000000000
2013,SI,Slovenia,3,19-64,0.000000000
2013,SI,Slovenia,4,65+,0.000000000
2013,SK,Slovakia,1,0-4,0.000000000
2013,SK,Slovakia,2,5-18,0.000000000
2013,SK,Slovakia,3,19-64,1.030927835
2013,SK,Slovakia,4,65+,0.000000000
2013,UK,United Kingdom,1,0-4,0.000000000
2013,UK,United Kingdom,2,5-18,0.000000000
2013,UK,United Kingdom,3,19-64,1.574803150
2013,UK,United Kingdom,4,65+,0.284900285
2014,AT,Austria,1,0-4,0.000000000
2014,AT,Austria,2,5-18,0.000000000
2014,AT,Austria,3,19-64,0.561797753
2014,AT,Austria,4,65+,0.214132762
2014,BE,Belgium,1,0-4,0.000000000
2014,BE,Belgium,2,5-18,0.000000000
2014,BE,Belgium,3,19-64,0.000000000
2014,BE,Belgium,4,65+,0.418410042
2014,BG,Bulgaria,1,0-4,0.000000000
2014,BG,Bulgaria,2,5-18,0.000000000
2014,BG,Bulgaria,3,19-64,0.000000000
2014,BG,Bulgaria,4,65+,0.000000000
2014,CY,Cyprus,1,0-4,0.000000000
2014,CY,Cyprus,3,19-64,0.000000000
2014,CY,Cyprus,4,65+,0.000000000
2014,CZ,Czechia,1,0-4,0.000000000
2014,CZ,Czechia,2,5-18,0.000000000
2014,CZ,Czechia,3,19-64,0.000000000
2014,CZ,Czechia,4,65+,0.952380952
2014,DE,Germany,1,0-4,0.000000000
2014,DE,Germany,2,5-18,0.000000000
2014,DE,Germany,3,19-64,0.000000000
2014,DE,Germany,4,65+,0.000000000
2014,DK,Denmark,1,0-4,0.000000000
2014,DK,Denmark,2,5-18,0.000000000
2014,DK,Denmark,3,19-64,0.000000000
2014,DK,Denmark,4,65+,0.266666667
2014,EE,Estonia,1,0-4,0.000000000
2014,EE,Estonia,3,19-64,0.000000000
2014,EE,Estonia,4,65+,0.000000000
2014,ES,Spain,1,0-4,0.000000000
2014,ES,Spain,2,5-18,0.000000000
2014,ES,Spain,3,19-64,0.353356890
2014,ES,Spain,4,65+,0.000000000
2014,FI,Finland,1,0-4,0.000000000
2014,FI,Finland,2,5-18,0.000000000
2014,FI,Finland,3,19-64,0.000000000
2014,FI,Finland,4,65+,0.000000000
2014,FR,France,1,0-4,0.000000000
2014,FR,France,2,5-18,0.000000000
2014,FR,France,3,19-64,0.160256410
2014,FR,France,4,65+,0.879507476
2014,HR,Croatia,1,0-4,0.000000000
2014,HR,Croatia,2,5-18,0.000000000
2014,HR,Croatia,3,19-64,0.000000000
2014,HR,Croatia,4,65+,0.000000000
2014,HU,Hungary,1,0-4,0.000000000
2014,HU,Hungary,2,5-18,0.000000000
2014,HU,Hungary,3,19-64,0.000000000
2014,HU,Hungary,4,65+,0.000000000
2014,IE,Ireland,1,0-4,0.000000000
2014,IE,Ireland,2,5-18,20.000000000
2014,IE,Ireland,3,19-64,3.157894737
2014,IE,Ireland,4,65+,1.587301587
2014,IT,Italy,1,0-4,0.000000000
2014,IT,Italy,2,5-18,0.000000000
2014,IT,Italy,3,19-64,0.000000000
2014,IT,Italy,4,65+,0.684931507
2014,LT,Lithuania,1,0-4,0.000000000
2014,LT,Lithuania,3,19-64,0.000000000
2014,LT,Lithuania,4,65+,0.000000000
2014,LU,Luxembourg,1,0-4,0.000000000
2014,LU,Luxembourg,3,19-64,6.666666667
2014,LU,Luxembourg,4,65+,8.000000000
2014,MT,Malta,1,0-4,0.000000000
2014,MT,Malta,3,19-64,0.000000000
2014,MT,Malta,4,65+,0.000000000
2014,NL,Netherlands,1,0-4,0.000000000
2014,NL,Netherlands,2,5-18,0.000000000
2014,NL,Netherlands,3,19-64,0.000000000
2014,NL,Netherlands,4,65+,0.000000000
2014,NO,Norway,1,0-4,0.000000000
